"module name","license","repository"
"@babel/helper-string-parser@7.24.8","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.24.7","MIT","https://github.com/babel/babel"
"@babel/parser@7.24.8","MIT","https://github.com/babel/babel"
"@babel/types@7.24.8","MIT","https://github.com/babel/babel"
"@isaacs/cliui@8.0.2","ISC","https://github.com/yargs/cliui"
"@pkgjs/parseargs@0.11.0","MIT","https://github.com/pkgjs/parseargs"
"@popperjs/core@2.11.8","MIT","https://github.com/popperjs/popper-core"
"accepts@1.3.8","MIT","https://github.com/jshttp/accepts"
"acorn@7.4.1","MIT","https://github.com/acornjs/acorn"
"agent-base@7.1.1","MIT","https://github.com/TooTallNate/proxy-agents"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@6.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@6.2.1","MIT","https://github.com/chalk/ansi-styles"
"array-flatten@1.1.1","MIT","https://github.com/blakeembrey/array-flatten"
"asap@2.0.6","MIT","https://github.com/kriskowal/asap"
"asn1.js@5.4.1","MIT","https://github.com/indutny/asn1.js"
"assert-never@1.3.0","MIT","https://github.com/aikoven/assert-never"
"async@3.2.5","MIT","https://github.com/caolan/async"
"babel-walk@3.0.0-canary-5","MIT","https://github.com/pugjs/babel-walk"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"bcryptjs@2.4.3","MIT","https://github.com/dcodeIO/bcrypt.js"
"bignumber.js@9.0.0","MIT","https://github.com/MikeMcl/bignumber.js"
"bn.js@4.12.0","MIT","https://github.com/indutny/bn.js"
"body-parser@1.20.2","MIT","https://github.com/expressjs/body-parser"
"bootstrap@5.3.3","MIT","https://github.com/twbs/bootstrap"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@2.0.1","MIT","https://github.com/juliangruber/brace-expansion"
"buffer-equal-constant-time@1.0.1","BSD-3-Clause","https://github.com/goinstant/buffer-equal-constant-time"
"bytes@3.1.2","MIT","https://github.com/visionmedia/bytes.js"
"call-bind@1.0.7","MIT","https://github.com/ljharb/call-bind"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"character-parser@2.2.0","MIT","https://github.com/ForbesLindesay/character-parser"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"constantinople@4.0.1","MIT","https://github.com/ForbesLindesay/constantinople"
"content-disposition@0.5.4","MIT","https://github.com/jshttp/content-disposition"
"content-type@1.0.5","MIT","https://github.com/jshttp/content-type"
"cookie-parser@1.4.6","MIT","https://github.com/expressjs/cookie-parser"
"cookie-signature@1.0.6","MIT","https://github.com/visionmedia/node-cookie-signature"
"cookie@0.4.1","MIT","https://github.com/jshttp/cookie"
"cookie@0.6.0","MIT","https://github.com/jshttp/cookie"
"core-util-is@1.0.3","MIT","https://github.com/isaacs/core-util-is"
"cross-spawn@7.0.3","MIT","https://github.com/moxystudio/node-cross-spawn"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@4.3.5","MIT","https://github.com/debug-js/debug"
"define-data-property@1.1.4","MIT","https://github.com/ljharb/define-data-property"
"denque@2.1.0","Apache-2.0","https://github.com/invertase/denque"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"destroy@1.2.0","MIT","https://github.com/stream-utils/destroy"
"doctypes@1.1.0","MIT","https://github.com/pugjs/doctypes"
"dotenv@16.4.5","BSD-2-Clause","https://github.com/motdotla/dotenv"
"eastasianwidth@0.2.0","MIT","https://github.com/komagata/eastasianwidth"
"ecdsa-sig-formatter@1.0.11","Apache-2.0","https://github.com/Brightspace/node-ecdsa-sig-formatter"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"ejs@3.1.10","Apache-2.0","https://github.com/mde/ejs"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@9.2.2","MIT","https://github.com/mathiasbynens/emoji-regex"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"es-define-property@1.0.0","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"express-async-errors@3.1.1","ISC","https://github.com/davidbanham/express-async-errors"
"express-handlebars@7.1.3","BSD-3-Clause","https://github.com/express-handlebars/express-handlebars"
"express-useragent@1.0.15","MIT","https://github.com/biggora/express-useragent"
"express-validator@7.1.0","MIT","https://github.com/express-validator/express-validator"
"express-ws@5.0.2","BSD-2-Clause","https://github.com/HenningM/express-ws"
"express@4.19.2","MIT","https://github.com/expressjs/express"
"filelist@1.0.4","Apache-2.0","https://github.com/mde/filelist"
"finalhandler@1.2.0","MIT","https://github.com/pillarjs/finalhandler"
"foreground-child@3.2.1","ISC","https://github.com/tapjs/foreground-child"
"forwarded@0.2.0","MIT","https://github.com/jshttp/forwarded"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"generate-function@2.3.1","MIT","https://github.com/mafintosh/generate-function"
"get-intrinsic@1.2.4","MIT","https://github.com/ljharb/get-intrinsic"
"glob@10.4.5","ISC","https://github.com/isaacs/node-glob"
"gopd@1.0.1","MIT","https://github.com/ljharb/gopd"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"handlebars@4.7.8","MIT","https://github.com/handlebars-lang/handlebars.js"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-property-descriptors@1.0.2","MIT","https://github.com/inspect-js/has-property-descriptors"
"has-proto@1.0.3","MIT","https://github.com/inspect-js/has-proto"
"has-symbols@1.0.3","MIT","https://github.com/inspect-js/has-symbols"
"has-tostringtag@1.0.2","MIT","https://github.com/inspect-js/has-tostringtag"
"hasown@2.0.2","MIT","https://github.com/inspect-js/hasOwn"
"http-errors@2.0.0","MIT","https://github.com/jshttp/http-errors"
"http_ece@1.2.0","MIT","https://github.com/martinthomson/encrypted-content-encoding"
"https-proxy-agent@7.0.5","MIT","https://github.com/TooTallNate/proxy-agents"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"iconv-lite@0.6.3","MIT","https://github.com/ashtuchkin/iconv-lite"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ipaddr.js@1.9.1","MIT","https://github.com/whitequark/ipaddr.js"
"is-core-module@2.14.0","MIT","https://github.com/inspect-js/is-core-module"
"is-expression@4.0.0","MIT","https://github.com/pugjs/is-expression"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-promise@2.2.2","MIT","https://github.com/then/is-promise"
"is-property@1.0.2","MIT","https://github.com/mikolalysenko/is-property"
"is-regex@1.1.4","MIT","https://github.com/inspect-js/is-regex"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"jackspeak@3.4.3","BlueOak-1.0.0","https://github.com/isaacs/jackspeak"
"jake@10.9.1","Apache-2.0","https://github.com/jakejs/jake"
"js-stringify@1.0.2","MIT","https://github.com/jadejs/js-stringify"
"jsonwebtoken@9.0.2","MIT","https://github.com/auth0/node-jsonwebtoken"
"jstransformer@1.0.0","MIT","https://github.com/jstransformers/jstransformer"
"jwa@1.4.1","MIT","https://github.com/brianloveswords/node-jwa"
"jwa@2.0.0","MIT","https://github.com/brianloveswords/node-jwa"
"jws@3.2.2","MIT","https://github.com/brianloveswords/node-jws"
"jws@4.0.0","MIT","https://github.com/brianloveswords/node-jws"
"lodash.includes@4.3.0","MIT","https://github.com/lodash/lodash"
"lodash.isboolean@3.0.3","MIT","https://github.com/lodash/lodash"
"lodash.isinteger@4.0.4","MIT","https://github.com/lodash/lodash"
"lodash.isnumber@3.0.3","MIT","https://github.com/lodash/lodash"
"lodash.isplainobject@4.0.6","MIT","https://github.com/lodash/lodash"
"lodash.isstring@4.0.1","MIT","https://github.com/lodash/lodash"
"lodash.once@4.1.1","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"long@5.2.3","Apache-2.0","https://github.com/dcodeIO/long.js"
"lru-cache@10.4.3","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@7.18.3","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@8.0.5","ISC","https://github.com/isaacs/node-lru-cache"
"media-typer@0.3.0","MIT","https://github.com/jshttp/media-typer"
"merge-descriptors@1.0.1","MIT","https://github.com/component/merge-descriptors"
"methods@1.1.2","MIT","https://github.com/jshttp/methods"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"mime@1.6.0","MIT","https://github.com/broofa/node-mime"
"minimalistic-assert@1.0.1","ISC","https://github.com/calvinmetcalf/minimalistic-assert"
"minimatch@3.1.2","ISC","https://github.com/isaacs/minimatch"
"minimatch@5.1.6","ISC","https://github.com/isaacs/minimatch"
"minimatch@9.0.5","ISC","https://github.com/isaacs/minimatch"
"minimist@1.2.8","MIT","https://github.com/minimistjs/minimist"
"minipass@7.1.2","ISC","https://github.com/isaacs/minipass"
"ms@2.0.0","MIT","https://github.com/zeit/ms"
"ms@2.1.2","MIT","https://github.com/zeit/ms"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"mysql2@3.10.2","MIT","https://github.com/sidorares/node-mysql2"
"mysql@2.18.1","MIT","https://github.com/mysqljs/mysql"
"nagger@1.0.0","ISC","https://github.com/mrtindb/Nagger-App"
"named-placeholders@1.1.3","MIT","https://github.com/sidorares/named-placeholders"
"nanoid@3.3.7","MIT","https://github.com/ai/nanoid"
"negotiator@0.6.3","MIT","https://github.com/jshttp/negotiator"
"neo-async@2.6.2","MIT","https://github.com/suguru03/neo-async"
"node-fetch@2.7.0","MIT","https://github.com/bitinn/node-fetch"
"nodemailer@6.9.14","MIT-0","https://github.com/nodemailer/nodemailer"
"object-assign@4.1.1","MIT","https://github.com/sindresorhus/object-assign"
"object-inspect@1.13.2","MIT","https://github.com/inspect-js/object-inspect"
"on-finished@2.4.1","MIT","https://github.com/jshttp/on-finished"
"package-json-from-dist@1.0.0","BlueOak-1.0.0","https://github.com/isaacs/package-json-from-dist"
"parseurl@1.3.3","MIT","https://github.com/pillarjs/parseurl"
"path-key@3.1.1","MIT","https://github.com/sindresorhus/path-key"
"path-parse@1.0.7","MIT","https://github.com/jbgutierrez/path-parse"
"path-scurry@1.11.1","BlueOak-1.0.0","https://github.com/isaacs/path-scurry"
"path-to-regexp@0.1.7","MIT","https://github.com/component/path-to-regexp"
"process-nextick-args@2.0.1","MIT","https://github.com/calvinmetcalf/process-nextick-args"
"promise@7.3.1","MIT","https://github.com/then/promise"
"proxy-addr@2.0.7","MIT","https://github.com/jshttp/proxy-addr"
"pug-attrs@3.0.0","MIT","https://github.com/pugjs/pug/tree/master/packages/pug-attrs"
"pug-code-gen@3.0.3","MIT","https://github.com/pugjs/pug/tree/master/packages/pug-code-gen"
"pug-error@2.1.0","MIT","https://github.com/pugjs/pug/tree/master/packages/pug-error"
"pug-filters@4.0.0","MIT","https://github.com/pugjs/pug/tree/master/packages/pug-filters"
"pug-lexer@5.0.1","MIT","https://github.com/pugjs/pug/tree/master/packages/pug-lexer"
"pug-linker@4.0.0","MIT","https://github.com/pugjs/pug/tree/master/packages/pug-linker"
"pug-load@3.0.0","MIT","https://github.com/pugjs/pug/tree/master/packages/pug-load"
"pug-parser@6.0.0","MIT","https://github.com/pugjs/pug/tree/master/packages/pug-parser"
"pug-runtime@3.0.1","MIT","https://github.com/pugjs/pug/tree/master/packages/pug-runtime"
"pug-strip-comments@2.0.0","MIT","https://github.com/pugjs/pug/tree/master/packages/pug-strip-comments"
"pug-walk@2.0.0","MIT","https://github.com/pugjs/pug/tree/master/packages/pug-walk"
"pug@3.0.3","MIT","https://github.com/pugjs/pug/tree/master/packages/pug"
"qs@6.11.0","BSD-3-Clause","https://github.com/ljharb/qs"
"range-parser@1.2.1","MIT","https://github.com/jshttp/range-parser"
"raw-body@2.5.2","MIT","https://github.com/stream-utils/raw-body"
"readable-stream@2.3.7","MIT","https://github.com/nodejs/readable-stream"
"resolve@1.22.8","MIT","https://github.com/browserify/resolve"
"safe-buffer@5.1.2","MIT","https://github.com/feross/safe-buffer"
"safe-buffer@5.2.1","MIT","https://github.com/feross/safe-buffer"
"safer-buffer@2.1.2","MIT","https://github.com/ChALkeR/safer-buffer"
"semver@7.6.2","ISC","https://github.com/npm/node-semver"
"send@0.18.0","MIT","https://github.com/pillarjs/send"
"seq-queue@0.0.5","MIT*","https://github.com/changchang/seq-queue"
"serve-static@1.15.0","MIT","https://github.com/expressjs/serve-static"
"set-function-length@1.2.2","MIT","https://github.com/ljharb/set-function-length"
"setprototypeof@1.2.0","ISC","https://github.com/wesleytodd/setprototypeof"
"shebang-command@2.0.0","MIT","https://github.com/kevva/shebang-command"
"shebang-regex@3.0.0","MIT","https://github.com/sindresorhus/shebang-regex"
"side-channel@1.0.6","MIT","https://github.com/ljharb/side-channel"
"signal-exit@4.1.0","ISC","https://github.com/tapjs/signal-exit"
"source-map@0.6.1","BSD-3-Clause","https://github.com/mozilla/source-map"
"sqlstring@2.3.1","MIT","https://github.com/mysqljs/sqlstring"
"sqlstring@2.3.3","MIT","https://github.com/mysqljs/sqlstring"
"statuses@2.0.1","MIT","https://github.com/jshttp/statuses"
"string-width@4.2.3","MIT","https://github.com/sindresorhus/string-width"
"string-width@5.1.2","MIT","https://github.com/sindresorhus/string-width"
"string_decoder@1.1.1","MIT","https://github.com/nodejs/string_decoder"
"strip-ansi@6.0.1","MIT","https://github.com/chalk/strip-ansi"
"strip-ansi@7.1.0","MIT","https://github.com/chalk/strip-ansi"
"supports-color@7.2.0","MIT","https://github.com/chalk/supports-color"
"supports-preserve-symlinks-flag@1.0.0","MIT","https://github.com/inspect-js/node-supports-preserve-symlinks-flag"
"to-fast-properties@2.0.0","MIT","https://github.com/sindresorhus/to-fast-properties"
"toidentifier@1.0.1","MIT","https://github.com/component/toidentifier"
"token-stream@1.0.0","MIT","https://github.com/pugjs/token-stream"
"tr46@0.0.3","MIT","https://github.com/Sebmaster/tr46.js"
"type-is@1.6.18","MIT","https://github.com/jshttp/type-is"
"uglify-js@3.18.0","BSD-2-Clause","https://github.com/mishoo/UglifyJS"
"unpipe@1.0.0","MIT","https://github.com/stream-utils/unpipe"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"utils-merge@1.0.1","MIT","https://github.com/jaredhanson/utils-merge"
"uuid@10.0.0","MIT","https://github.com/uuidjs/uuid"
"validator@13.12.0","MIT","https://github.com/validatorjs/validator.js"
"vary@1.1.2","MIT","https://github.com/jshttp/vary"
"void-elements@3.1.0","MIT","https://github.com/pugjs/void-elements"
"web-push@3.6.7","MPL-2.0","https://github.com/web-push-libs/web-push"
"webidl-conversions@3.0.1","BSD-2-Clause","https://github.com/jsdom/webidl-conversions"
"whatwg-url@5.0.0","MIT","https://github.com/jsdom/whatwg-url"
"which@2.0.2","ISC","https://github.com/isaacs/node-which"
"with@7.0.2","MIT","https://github.com/pugjs/with"
"wordwrap@1.0.0","MIT","https://github.com/substack/node-wordwrap"
"wrap-ansi@7.0.0","MIT","https://github.com/chalk/wrap-ansi"
"wrap-ansi@8.1.0","MIT","https://github.com/chalk/wrap-ansi"
"ws@7.5.10","MIT","https://github.com/websockets/ws"
"ws@8.17.1","MIT","https://github.com/websockets/ws"
